age,salary,part
50,38298,y
42,47022,y
35,39172,n
45,39992,y
49,30684,y
45,31285,y
34,30337,n
39,48327,y
56,46965,y
34,44901,n
46,31570,y
29,36991,n
50,48257,y
33,27034,n
53,47065,y
34,42826,n
53,39732,y
54,56224,y
36,40371,n
36,48421,n
43,40984,y
57,35153,y
53,49601,y
31,37291,n
31,41575,n
47,32274,y
54,35856,y
37,38427,n
46,34554,y
55,38278,y
66,35620,y
56,31005,y
30,35115,n
50,32012,y
34,36195,n
55,50847,y
31,55552,n
40,53244,y
48,41981,y
37,22580,n
41,39803,y
35,24144,n
28,31957,n
32,34491,n
36,27569,n
45,43990,y
38,33434,y
50,41842,y
30,48328,n
51,40684,y
40,36542,n
35,22449,n
47,28186,y
35,44570,n
58,30795,y
58,35119,y
31,37278,n
33,42087,n
51,37907,y
49,25757,y
53,32341,y
57,41704,y
45,25793,y
47,38004,y
52,41013,y
38,27230,n
31,40896,n
31,20263,n
35,40317,n
56,38014,y
42,37322,y
32,33484,n
47,41995,y
50,41504,y
46,25019,y
38,22418,n
55,39387,y
41,58279,y
42,40736,y
50,43537,y
51,45055,y
30,39468,n
26,24516,n
35,12081,n
31,33680,n
35,39062,n
58,47472,y
33,34712,n
41,24732,n
34,42003,n
35,30506,n
41,37338,y
34,36286,n
34,43740,n
35,41081,n
39,48273,n
59,40873,y
47,29295,y
37,37743,n
40,24871,n
35,42608,n
46,39482,y
31,36769,n
34,32738,n
53,32042,y
32,23576,n
50,42559,y
36,28349,n
35,34018,n
52,47596,y
36,42656,n
46,43035,y
33,32253,n
35,38463,n
32,45509,n
36,34959,n
44,35478,y
40,25002,n
48,29967,y
36,26693,n
35,38317,n
39,35240,n
35,21872,n
47,40855,y
44,31293,y
55,49533,y
50,48292,y
47,46447,y
31,35351,n
47,33729,y
49,27582,y
47,33771,y
35,36261,n
50,47274,y
39,36370,n
35,37157,n
49,37757,y
52,27956,y
33,36579,n
55,48942,y
53,53612,y
51,29023,y
50,44039,y
37,28460,n
53,45555,y
37,34493,n
53,45676,y
42,41081,y
50,36847,y
61,24619,y
59,38580,y
46,35756,y
39,28386,n
45,21540,y
46,28662,y
51,33898,y
39,29730,n
28,28489,n
35,20622,n
58,31280,y
50,28074,y
35,24208,n
37,43179,n
35,45301,n
44,35659,y
35,26392,n
58,26369,y
31,23760,n
47,48302,y
40,42568,n
35,16008,n
50,51464,y
54,34880,y
46,43392,y
43,34182,y
40,32741,n
35,35245,n
58,21887,y
52,35993,y
50,37485,y
50,45943,y
31,51334,n
51,36348,y
47,26026,y
44,42690,y
47,59842,y
32,30535,n
51,47842,y
49,40840,y
34,29671,n
34,27543,n
50,43923,y
39,48360,y
50,40324,y
50,40890,y
51,31923,y
50,38459,y
51,25121,y
53,37526,y
27,21143,n
52,47529,y
37,42602,n
47,45086,y
50,52735,y
53,60930,y
44,33231,n
51,27666,y
33,29285,n
45,51042,n
40,35624,n
35,40794,n
56,44545,y
50,42386,y
34,36141,n
38,47745,y
55,40112,y
56,32713,y
52,43850,y
36,44699,n
48,43334,y
54,36005,y
45,22660,y
54,39406,y
57,39369,y
35,39517,n
55,41349,y
49,56066,y
35,21571,n
33,18948,n
32,31196,n
56,32669,y
34,25096,n
48,46547,y
50,40698,y
51,44054,y
35,19724,n
32,46725,n
62,37398,y
36,25296,n
30,36088,n
41,37742,n
57,30073,y
55,40293,y
44,51103,y
51,39434,y
53,35015,y
55,41429,y
33,35622,n
53,33442,y
49,37439,y
46,30498,y
49,35197,y
37,32815,n
54,31837,y
51,31393,y
38,39353,n
31,38233,n
37,37799,n
54,27782,y
37,26573,n
37,23600,n
35,39961,n
52,40995,y
49,41302,y
30,28927,n
36,42515,n
46,42912,y
38,42084,y
48,44572,y
52,36170,y
61,34809,y
36,32550,n
41,51184,y
49,45791,y
30,29489,n
51,34303,y
45,31197,y
42,40187,y
32,36848,n
45,36938,n
33,31041,n
35,28595,n
41,35672,y
60,52301,y
40,37611,y
51,38118,y
53,32063,y
39,39707,n
53,42469,y
53,32617,y
57,51067,y
36,29349,n
31,34595,n
33,22433,n
50,35162,y
50,48931,y
35,31191,n
51,29459,y
39,53277,y
41,27315,n
45,42675,y
45,36172,y
47,41897,y
45,29234,y
56,28134,y
38,31943,n
33,33622,n
36,33093,n
53,36953,y
41,35145,n
29,31791,n
50,47398,y
35,37097,n
36,34734,n
49,33257,y
39,32845,n
